,Id_servicio,Id_catalogo,Id_prestador,Estado_servicio,Titulo_servicio,Informacion,Precio,Fecha_inicio,Fecha_cierre
0,100001,,,,"HONDA PILOT 2013 FRONTERIZA
Juárez","Honda Pilot 2013 fronteriza cero adeudos, 5 puertas, automática, eléctrica, Bluetooth, WiFi. Pantalla, cámara de reversa. A/C. Para mayor información llamar al 656 442 7221","$190,000 ",11/21/2022 20:00,12/21/2022 20:00
1,100002,,,,"AUDI 2014 ENVY MEXICANO COLOR ROJO VIOLETA 79 000 KM
Ciudad Juárez",AUTOMATICO 3 PUERTAS A/C SONIDO BOSTER PANTALLA,"$215,000 ",11/21/2022 20:00,12/21/2022 20:00
2,100003,,,,"Vendo murano 2015
juarez chihuahua","En venta murano 2015 sin adeudo ya plaqueada sin detalle lista para viajar solo cambió de propietario pido 265,000.00 negociable con dinero en mano","$265,000 ",11/21/2022 20:00,12/21/2022 20:00
3,100004,,,,"COMPRA DE AUTOS
Ciudad Juárez","❗COMPRO CARROS TROCAS O CAMIONETAS❗ AMERICANOS TENGAN O NO TENGAN TÍTULO ???????? FRONTERIZOS Y NACIONALES ???????? CON O SIN ADEUDO CON O SIN PAPELES ???? NO IMPORTA EL AÑO, …","$50,000 ",11/21/2022 20:00,12/21/2022 20:00
4,100005,,,,"Nissan Versa 1.6 Exclusive Navi 2017
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$70,000 ",11/21/2022 20:00,12/21/2022 20:00
5,100006,,,,"Volkswagen Jetta Sportline
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$70,000 ",11/21/2022 20:00,12/21/2022 20:00
6,100007,,,,"Volkswagen Gol 1.6 Trendline 2018c
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$60,000 ",11/21/2022 20:00,12/21/2022 20:00
7,100008,,,,"Chevrolet Aveo 2017 1.6
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$50,000 ",11/21/2022 20:00,12/21/2022 20:00
8,100009,,,,"Nissan Sentra EXCLUSIVE
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$80,000 ",11/21/2022 20:00,12/21/2022 20:00
9,100010,,,,"Nissan Kicks 2018
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$90,000 ",11/21/2022 20:00,12/21/2022 20:00
10,100011,,,,"Volkswagen Jetta 2017
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$60,000 ",11/21/2022 20:00,12/21/2022 20:00
11,100012,,,,"Volkswagen Vento 1.6 Highline 2018 At
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$50,000 ",11/21/2022 20:00,12/21/2022 20:00
12,100013,,,,"Nissan Versa 1.6 Exclusive
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$70,000 ",11/21/2022 20:00,12/21/2022 20:00
13,100014,,,,"Chevrolet Aveo 2018 1.6
Ciudad Juárez",Chevrolet Aveo 2018 1.6 Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades …,"$60,000 ",11/21/2022 20:00,12/21/2022 20:00
14,100015,,,,"Toyota Prius Premium Cvt 2018 5p 1.8 Aut
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$120,000 ",11/21/2022 20:00,12/21/2022 20:00
15,100016,,,,"Toyota Prius Premium Cvt 2017 5p 1.8 Aut
Ciudad Juárez",Toyota Prius Premium Cvt 2017 5p 1.8 Aut Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas …,"$90,000 ",11/21/2022 20:00,12/21/2022 20:00
16,100017,,,,"Toyota Avanza 2018 Gl 4p 1.5
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$70,000 ",11/21/2022 20:00,12/21/2022 20:00
17,100018,,,,"Toyota Sienna Xle 2016 4p 3.5 Aut
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$90,000 ",11/21/2022 20:00,12/21/2022 20:00
18,100019,,,,"Nissan Tiida 1.8 Advancec
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$50,000 ",11/21/2022 20:00,12/21/2022 20:00
19,100020,,,,"Chevrolet Suburban 2017 Premier Ltz 4p 5.4 Aut
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$120,000 ",11/21/2022 20:00,12/21/2022 20:00
20,100021,,,,"Toyota Corolla Se 4p 2017 1.8 Aut
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$70,000 ",11/21/2022 20:00,12/21/2022 20:00
21,100022,,,,"Nissan NP300 2.4 Doble Cabina 2018 Se Aa Pack Seg Mt
Ciudad Juárez",Nissan NP300 2.4 Doble Cabina 2018 Se Aa Pack Seg Mt,"$90,000 ",11/21/2022 20:00,12/21/2022 20:00
22,100023,,,,"Nissan Frontier 2018 Le Diesel 2.5l Tdi 4x4 Aut
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$120,000 ",11/21/2022 20:00,12/21/2022 20:00
23,100024,,,,"Nissan NV350 Urvan 2.5 15
Ciudad Juárez",Grupo Mabe pone en remate su gran flota vehicular por cambio de unidades contamos con unidades en perfecto estado 100% operativas todas nuestras unidades cuentan con factura …,"$120,000 ",11/21/2022 20:00,12/21/2022 20:00
24,100025,,,,Doctora Quiropráctico Bahenaciudad Juárez,QUIROPRACTICO ESPECIALISTA DEL DOLOR YA NO VIVAS CON DOLOR CRONICO especialista columna vertebral discos hernias lumbares cervicales ciática artritis artrosis dolores de …,,11/21/2022 20:00,12/21/2022 20:00
25,100026,,,,Doctora Quiropráctico Bahenaciudad Juárez,"QUIROPRÁCTICO BAHENA ESPECIALISTA DEL DOLOR CRÓNICO NO VIVAS CON DOLOR ES PARA TODAS LAS AFECCIONES dolorosas y otras lesiones, también in específicos PARA COSTOS Y CITAS LLAME …",,11/21/2022 20:00,12/21/2022 20:00
26,100027,,,,Masaje terapeutico,"Brindo masaje terapéutico, consiste en masaje relajante donde puedes platicar todos tus problemas y desahogarte, sin que nadie te juzgue y te diga nada, se utiliza aceite de …",,11/21/2022 20:00,12/21/2022 20:00
27,100028,,,,Ya no vivas con dolor crónico especialista del dolor Cd,QUIROPRACTICO ESPECIALISTA DEL DOLOR YA NO VIVAS CON DOLOR CRONICO especialista columna vertebral discos hernias lumbares cervicales ciática artritis artrosis dolores de …,,11/21/2022 20:00,12/21/2022 20:00
28,100029,,,,Especialista en columna vertebral hernias ciudad Juárez,QUIROPRACTICO ESPECIALISTA DEL DOLOR YA NO VIVAS CON DOLOR CRONICO especialista columna vertebral discos hernias lumbares cervicales ciática artritis artrosis dolores de …,,11/21/2022 20:00,12/21/2022 20:00
29,100030,,,,Especialista del dolor crónico Cd Juárez,QUIROPRACTICO ESPECIALISTA DEL DOLOR YA NO VIVAS CON DOLOR CRONICO especialista columna vertebral discos hernias lumbares cervicales ciática artritis artrosis dolores de …,,11/21/2022 20:00,12/21/2022 20:00
30,100031,,,,Quiropráctico especialista en dolor en Ciudad Juárez,QUIRORACTICO ESPECIALISTA DEL DOLOR para mas informacion de tallada sobre costos y citas llame De Lunes A Sabado En Hrs Aviles TEL.[phone] CEL [phone] Y Whatsappeando,,11/21/2022 20:00,12/21/2022 20:00
31,100032,,,,Quiropráctico especialista en dolor en Ciudad Juárez,QUIROPRÁCTICO BAHENA ESPECIALISTA DEL DOLOR CRÓNICO NO VIVAS CON DOLOR ES PARA TODAS LAS AFECCIONES DOLOROSAS ????‍♂️????‍♀️????‍♂️ ALINEACIÓNION DE COLUMNA HERNIAS DISCALES …,,11/21/2022 20:00,12/21/2022 20:00
32,100033,,,,Quiropráctico especialista del dolor crónico de hernias,Quiropráctico especialista del dolor crónico de hernias de disco cervicales lumbares alineación de columna evita la cirugía es un método innovador para no ir a quirófano …,,11/21/2022 20:00,12/21/2022 20:00
33,100034,,,,Quiropráctico especialista en columna hernias cervicales lumbare,Quiropráctico especialista del dolor crónico de hernias de disco cervicales lumbares alineación de columna evita la cirugía es un método innovador para no ir a quirófano …,,11/21/2022 20:00,12/21/2022 20:00
34,100035,,,,Ya no vivas con dolor,para costos y citas y ubicación y costos llame para mas información de tallada al 6561207926 cel y whatsaap,,11/21/2022 20:00,12/21/2022 20:00
35,100036,,,,No vivas con dolor crónico,Para más información detallada sobre costos y citas marqué al 656 120 79 26 WhatsApp,,11/21/2022 20:00,12/21/2022 20:00
36,100037,,,,especialista para artritis en cd Juarez,Quiropráctico especialista del dolor crónico de hernias de disco cervicales lumbares alineación de columna evita la cirugía es un método innovador para no ir a quirófano …,,11/21/2022 20:00,12/21/2022 20:00
37,100038,,,,Especialista dolor de espalda,Quiropractico Bahena Especialista de dolor,,11/21/2022 20:00,12/21/2022 20:00
38,100039,,,,Ya no vivas con dolor,QUIROPRACTICO ESPECIALISTA DEL DOLOR YA NO VIVAS CON DOLOR CRONICO especialista columna vertebral discos hernias lumbares cervicales ciática artritis artrosis dolores de …,,11/21/2022 20:00,12/21/2022 20:00
39,100040,,,,ESPECIALISTA DEL sueño I,"QUIROPRÁCTICO BAHENA ESPECIALISTA DEL DOLOR CRÓNICO NO VIVAS CON DOLOR ES PARA TODAS LAS AFECCIONES dolorosas y otras lesiones, también inespecíficos PARA COSTOS Y CITAS LLAME …",,11/21/2022 20:00,12/21/2022 20:00
40,100041,,,,Quiropráctico Bahena Juárez,QUIROPRACTICO ESPECIALISTA DEL DOLOR YA NO VIVAS CON DOLOR CRONICO especialista columna vertebral discos hernias lumbares cervicales ciática artritis artrosis dolores de …,,11/21/2022 20:00,12/21/2022 20:00
41,100042,,,,Quiropráctico especialista del dolor crónico en ciudad Juárez,Quiropráctico ESPECIALISTA DEL DOLOR YA NO VIVAS CON DOLOR Crónico especialista columna vertebral hernias de disco cervicales ciática artritis artrosis dolores de fibromialgia …,,11/21/2022 20:00,12/21/2022 20:00
42,100043,,,,Concientete,Conciente con un merecido masaje relajante con aceites aromáticos en un ambiente cálido y tranquilo que ayudan a lograr ese descanso del cuerpo y mente tan deseado. Mándame un …,,11/21/2022 20:00,12/21/2022 20:00
43,100044,,,,Enfermeros a domicilio,Servicio de enfermería a domicilio y Ambulancias particulares,,11/21/2022 20:00,12/21/2022 20:00
44,100045,,,,Masage relajante,"Soy terapista masagista , experiencia de 10 años, puedo ir al domicilio, para Hombres y mujeres.",,11/21/2022 20:00,12/21/2022 20:00
45,100046,,,,Masajes terapeuticos,Masajes terapeuticos para: -ESTRES -DEPRESION -ANSIEDAD -INSOMNIO -ESTREÑIMIENTO -ENERGIA -BUENA CIRCULACION -NUTRIR LA SANGRE -DESINTOXICAR -QUITAR CORAJES -SISTEMA NERVIOSO -MUSC …,,11/21/2022 20:00,12/21/2022 20:00
46,100047,,,,Masaje reductivo y Anti estrés para Mujeres maduras 30,"Masaje reductor área de abdomen, piernas, levanta glúteos. También relajante Disfruta de un buen momento y déjate consentir",,11/21/2022 20:00,12/21/2022 20:00
47,100048,,,,MAYSOON SPA,MASAJE REDUCTIVO PARA HOMBRES Y MUJERES CON EL BENEFICIO DE LIBERAR TOXINAS Y LIQUIDOS RETENIDOS,,11/21/2022 20:00,12/21/2022 20:00
48,100049,,,,"Bocina para PC Tipo Gamer con Luz LED Fussion Acustic …
Ciudad Juárez","Conector Jack de 3.5mm (Audio), USB (alimentación) Control de volumen Control de volumen ajustable Conector USB",,11/21/2022 20:00,12/21/2022 20:00
49,100050,,,,"SCANER MAGIC INSTA SCAN vupoint
Juárez","SCANER MAGIC INSTA SCAN Escaner para usarse en la computadora o sobre mesa, usa 6 pilas aa, con ranura para memoria,modelo pds-st420vp usa formato jpeg a pdf, 900 dpi, en buen …",,11/21/2022 20:00,12/21/2022 20:00
50,100051,,,,"Pantallas smart
cd Juarez chihuahua",Varios tamaños desde 32 pulgadas hasta 70,,11/21/2022 20:00,12/21/2022 20:00
51,100052,,,,"Proyector Panasonic PT-D3500U
ciudad juarez",Vendo Proyector Panasonic PT-D3500U en buenas condiciones Precio a Tratar,,11/21/2022 20:00,12/21/2022 20:00
52,100053,,,,"EPSON 78 CARTUCHOS
Juárez","EPSON 78 CARTUCHOS. Paquete con cinco cartuchos de tinta para las impresoras Epson modelo 78, nuevo, caja levemente dañada. 1430 . Se entrega en parque Borunda en cd. Juárez …",,11/21/2022 20:00,12/21/2022 20:00
53,100054,,,,"SCANER MAGIC INSTA SCAN
Juárez","SCANER MAGIC INSTA SCAN Escaner para usarse en la computadora o sobre mesa, usa 6 pilas aa, con ranura para memoria,modelo pds-st420vp usa formato jpeg a pdf, 900 dpi, en buen …",,11/21/2022 20:00,12/21/2022 20:00
54,100055,,,,"PICTORE MATE EPSON MOD B 351A
Juárez","Impresora fotografica portatil de uso domestic o professional marca Epson con visor de fotografías en diferentes formatos de memoria, con asa para trasporte, entrada conexión …",,11/21/2022 20:00,12/21/2022 20:00
55,100056,,,,"HP PHOTO SMART MOD 375
Juárez","Impresora fotografica portatil de uso domestic o professional marca hp, con visor de fotografías en diferentes formatos de memoria, entrada conexión para pc, funciona, incluye …",,11/21/2022 20:00,12/21/2022 20:00
56,100057,,,,"Tarjeta Madre GIGABYTE B660M G X AX DDR4 LGA1700 Micro ATX
Ciudad Juárez","Chipset: B660 Express Soporte de CPU: Compatibilidad con procesadores Intel Core, Pentium Gold y Celeron de doceava generación Socket: LGA1700 Memoria: 4 zócalos DDR4 DIMM que …",,11/21/2022 20:00,12/21/2022 20:00
57,100058,,,,"Mouse Logitech m280 Óptico Inalámbrico, USB. 910-004361
Ciudad Juárez",Modelo: 910-004361Fabricante: LOGITECHMarca: LogitechColor: AzulTipo de Mouse: Óptico InalámbricoDiseño del Mouse: EstándarInterfaz: Receptor USBDimensiones: 105.4 x 67.9 x 38.4 …,,11/21/2022 20:00,12/21/2022 20:00
58,100059,,,,"Mouse Pad Steelseries Qck Edge Tamaño Mediano
Ciudad Juárez",• Mouse Pad Gamer diseñado para brindar comodidad por largas horas de juego. • Marca Steelseries. • Las medidas del mousepad son: 32 x 27 cm,,11/21/2022 20:00,12/21/2022 20:00
59,100060,,,,"HUB 4 PUERTOS USB 2.0 PERFECT CHOICE
Ciudad Juárez",Producto original y nuevoGarantía valida en MéxicoMáxima duraciónAtractivo diseño,,11/21/2022 20:00,12/21/2022 20:00
60,100061,,,,"Para Xiaomi para redmi Airdots auricular inalámbrico BT 5.0 a …
Ciudad Juárez","1. Bluetooth 5.0: redmi AirDots está equipado con la última chip Bluetooth 5.0, la velocidad de transferencia de datos es hasta 2 veces en comparación con la generación anterior, …",,11/21/2022 20:00,12/21/2022 20:00
