,Id_servicio,Id_catalogo,Id_prestador,Estado_servicio,Titulo_servicio,Informacion,Precio,Fecha_inicio,Fecha_cierre
61,100062,,,,"Monitor gamer 23.8 XZEAL Freesync 1ms 165Hz Full HD VA HDMI …
Ciudad Juárez","Tamaño de pantalla: 23.8Tipo de panel: VA Resolución: 1920 x 1080 (FHD)Frecuencia de actualización: 165HzTiempo de respuesta: 1 msColores de pantalla: 16,7 millones",,11/21/2022 20:00,12/21/2022 20:00
62,100063,,,,"CABLE DE RED GHIA 2 MTS 6 PIES PATCH CORD RJ45 CAT 5E UTP GRIS
Ciudad Juárez",Código del Fabricante: GCB-0122 MÁS UTPLISTADO ULCERTIFICADO A 350 MHZ4 PARES 0.5MM 100 COBRECONECTORES RJ-47Producto original y nuevoGarantía valida en MéxicoMáxima duraciónAtract …,,11/21/2022 20:00,12/21/2022 20:00
63,100064,,,,"Monitor LED AOC 24B2XHM de 23.8"", Resolución 1920 x 1080 Full HD
Ciudad Juárez","Modelo: 24B2XHMFabricante: AOCMarca: AOCTipo: MonitorTipo de Pantalla: LEDTamaño de Pantalla: 23.8""Tipo de Panel: VAEntrada HDMI: 1Entrada VGA: 1Dimensiones: Sin Soporte 32.9 x …",,11/21/2022 20:00,12/21/2022 20:00
64,100065,,,,"Silla Gamer BALAM RUSH THUNDER RUSH 2 Ergonomica Reclinable …
Ciudad Juárez","Materiales: Metal, espuma, tela, nylon, poliuretanoDimensiones: 67 cm * 71 cm * 134 cmÁngulo de inclinación: 90° - 180°Mecanismo: MariposaPeso máximo: 150 kgPistón de gas: Clase 4",,11/21/2022 20:00,12/21/2022 20:00
65,100066,,,,"software punto de venta
Juárez","Conoce nuestro punto de venta. Con nuestro software podra recibir pagos, crear apartados, manejar egresos, crear reportes, llevar inventario de material y productos, generar …",,11/21/2022 20:00,12/21/2022 20:00
66,100067,,,,"Control de Inventarios y Produccion
Juárez","Maneja un control de Cobranza, Egresos, Inventarios de Materiales productos, Requisiciones asi como asignar servicios todo con nuestro software. Todo con unos simples clicks y si …",,11/21/2022 20:00,12/21/2022 20:00
67,100068,,,,"Software agentes de seguros
Ciudad Juárez",Presentamos nuestro software Para Administración de Cartera y Pólizas para agentes de seguros; con nuestro software podrás llevar un archivo digital de forma segura de la …,,11/21/2022 20:00,12/21/2022 20:00
68,100069,,,,"Software productividad y control de tiempos
Ciudad Juárez","Nuestro Software te ayudara a administrar las actividades y los tiempos de la empresa, llevando un registro detallado del tiempo que se toma realizar las actividades dándote un …",,11/21/2022 20:00,12/21/2022 20:00
69,100070,,,,"Clinica dental laser
Ciudad Juárez","Tratamientos dentales de limpieza dental, Implantes dentales, Ortodoncista Titulada contactanos y conoce como una linda sonrisa puede iliminar tu rostro.",,11/21/2022 20:00,12/21/2022 20:00
70,100071,,,,"software facturacion 3.3
Ciudad Juárez","Facturación 3.3 fácil nuestro software te ofrece una plataforma segura e independiente con servicio sin interrupciones, donde podrás llevar un control total de tu facturación, …",,11/21/2022 20:00,12/21/2022 20:00
71,100072,,,,"mercadito software administrativo
Ciudad Juárez","Desarrollo profesional de software empresarial, punto de venta, software produccion, software agentes de seguros, facturacion 3.3 obten tu software y ten merjor control de tu empresa …",,11/21/2022 20:00,12/21/2022 20:00
72,100073,,,,Labor Counsel/Lawyer,"My Role: Interacts with HR, Labor Relations, Payroll, Finance and Operations to provide advice and counseling on all employment, Social Security and litigation matters; Develops …",,11/21/2022 20:00,12/21/2022 20:00
73,100074,,,,[SU-972] | Internal Auditor,"Descripción y Requisitos •BA/BS in Accounting or Finance a must.•Career in Accounting , Finance or Business Administration preferred.•5 years' internal audit experience in a …",,11/21/2022 20:00,12/21/2022 20:00
74,100075,,,,"(OY207) Asesor Digital en Campo - Ciudad Juárez, Chihuahua",Grupo Salinas tiene una oportunidad para ti! Requisitos Preparatoria trunca o terminada Disponibilidad para trabajar 100% en campo Actividades Prospección de clientes en campo …,,11/21/2022 20:00,12/21/2022 20:00
75,100076,,,,Supervisor de Auditoria | EAQ-286,"Supervisor de Auditoria - contratacion inmediata LOA ACCOUNTING - Azcapotzalco, Ciudad de México DF Requerimientos 1 año de experiencia Idiomas: Español Edad: entre 30 y 50 años …",,11/21/2022 20:00,12/21/2022 20:00
76,100077,,,,Asesor/a digital de aplicación E569,"Únete a una de las empresas mexicanas con mayor crecimiento y forma parte de esta gran etapa, ""ESTAMOS DIGITALIZANDO MÉXICO"" Solicitamos promotores de aplicación BAZ en campo …",,11/21/2022 20:00,12/21/2022 20:00
77,100078,,,,QG-597 | Billing Auditor,Overview Responsible for reviewing and monitoring the Billing setup and accuracy of all major clients that are billed through the Billing Department to deliver accurate revenue …,,11/21/2022 20:00,12/21/2022 20:00
78,100079,,,,YYA-161 | Asesor/A Digital De Aplicacio´N,"U´nete a una de las empresas mexicanas con mayor crecimiento y forma parte de esta gran etapa, ""ESTAMOS DIGITALIZANDO ME´XICO"" Solicitamos promotores de aplicacio´n BAZ en campo …",,11/21/2022 20:00,12/21/2022 20:00
79,100080,,,,LIC EN DERECHO BILINGÜE (RECIÉN EGRESADO) - [PSF-009],"- Recién egresado: Carrera en Derecho - Inglés avanzado 90%. - - Experiencia laboral o prácticas de 6 meses a 1 año en temas de inmigración, paralegal, o afín. - Buen manejo de …",,11/21/2022 20:00,12/21/2022 20:00
80,100081,,,,Asesor de Crédito (YTP641),ASESOR DE CREDITO EVENTUAL LIVERPOOL MISIONES CD JUAREZ **Requisitos**: *Tener su secundaria terminada *Conocimiento en computación basica *Trabajar en equipo *Ser dinámico y …,,11/21/2022 20:00,12/21/2022 20:00
81,100082,,,,(U962) | Consultor Sap Fi,"Experis IT es una empresa de tecnologías de la información que vincula de manera efectiva al talento más competitivo con grandes empresas en México, Norteamérica y Europa. En …",,11/21/2022 20:00,12/21/2022 20:00
82,100083,,,,"(Z-372) Asesor CI por Incremento Villa Juarez, NL","Compartamos Banco busca vendedores de créditos individuales para la zona de Villa Juarez Si estás en búsqueda de empleo, esta es una gran oportunidad para ti Qué actividades …",,11/21/2022 20:00,12/21/2022 20:00
83,100084,,,,Asesor Financiero en Chihuahua | [L-449],"¿TE GUSTARÍA GANAR HASTA $200,000? ¡INTÉGRATE AL MEJOR EQUIPO DE TRABAJO, CONSUBANCO, TU MEJOR OPCIÓN! Empresa certificada en Great Place to Work, líder en el mercado en la …",,11/21/2022 20:00,12/21/2022 20:00
84,100085,,,,Asesor Financiero KI401,"**Descripción del empleo** **PRESTAMOS RELAMPAGO** **SOLICITA: ASESOR FINANCIERO** **SUCURSAL: CD JUAREZ (LOPEZ MATEOS)** - Sexo indistinto, 20 a 45 años. - Bachillerato - Gente …",,11/21/2022 20:00,12/21/2022 20:00
85,100086,,,,Consultor SAP EC&ECP,"¡Únete a nuestro equipo! Trabajarás de la mano de uno de nuestros principales clientes, brindando servicios de calidad. Lugar de trabajo: Lomas de Chapultepec, Ciudad de México …",,11/21/2022 20:00,12/21/2022 20:00
86,100087,,,,RDJ-734 - Consultor SAP EC & ECP,"¡Únete a nuestro equipo! Trabajarás de la mano de uno de nuestros principales clientes, brindando servicios de calidad. Lugar de trabajo: Lomas de Chapultepec, Ciudad de México …",,11/21/2022 20:00,12/21/2022 20:00
87,100088,,,,Asesor Personalizado | [U078],**TELCEL** S O L I C I T A: **ASESOR PERSONALIZADO** **OBJETIVO DEL PUESTO**:Atender los requerimientos de los clientes con el fin de brindar una solución a los mismos. **Requisito …,,11/21/2022 20:00,12/21/2022 20:00
88,100089,,,,[YFN331] Asesor Financiero - Sector Gobierno,**¡INTEGRATE A UNA EMPRESA LIDER EN SU RAMO!** **IMPORTANTE EMPRESA FINANCIERA SOLICITA** **ASESOR FINANCIERO (SECTOR DE GOBIERNO)** **Requisitos**: Edad: 20 a 60 años Genero …,,11/21/2022 20:00,12/21/2022 20:00
89,100090,,,,Staff Auditoria Jrz Junio 2022 | MG142,"**Staff de Auditoría - Juarez** Desde pequeñas empresas hasta algunas de las marcas más conocidas del mundo, nuestros clientes cuentan con declaraciones financieras confiables, …",,11/21/2022 20:00,12/21/2022 20:00
90,100091,,,,ISL072 Staff Auditoria Jrz Agosto 2022,"**Staff de Auditoría - Juarez** Desde pequeñas empresas hasta algunas de las marcas más conocidas del mundo, nuestros clientes cuentan con declaraciones financieras confiables, …",,11/21/2022 20:00,12/21/2022 20:00
91,100092,,,,[CES-005] - Auditor C-tpat y Oea,Conocimientos en certificaciones de C-TPAT y OEA Manejo de Microsoft Conocimiento de transporte de carga **Actividades a realizar**: Auditorias internas y externas Actualizacion …,,11/21/2022 20:00,12/21/2022 20:00
92,100093,,,,(EEZ-905) | Asesor Financiero A Certificar,"OfrecemosSalario por comisiones arriba de $50,000 mensualesComisiones NO TOPADASBonos adicionales por resultadosCapacitación y CertificaciónViajes Nacionales e InternacionalesCreci …",,11/21/2022 20:00,12/21/2022 20:00
93,100094,,,,SI-470 - Asesor De Creditosasesor Financierocreditoprospecci …,"IMPORTANTE EMPRESA DEL SECTOR FINANCIERO, SOLICITA ASESORA DE CRÉDITO, FINANCIERO YO ADMINISTRATIVO REQUISITOS Escolaridad Bachillerato Experiencia 1 año de experiencia en sector …",,11/21/2022 20:00,12/21/2022 20:00
94,100095,,,,[ZE385] ASESOR DE SERVICIO,AGENCIA AUTOMOTRIZ MG CD. JUAREZ SOLICITAMOS ASESOR DE SERVICIO AUTOMORIZ REQUISITOS: Experiencia en atención a clientes. Conocimiento de piezas automotrices básico. Lic. Vigente. …,,11/21/2022 20:00,12/21/2022 20:00
95,100096,,,,[XJ-334] | Asesor Financiero - Cd Juarez,"EMPRESA li´der en el mercado mexicano en la colocacio´n de cre´ditos personales descuento vi´a no´mina en el sector gubernamental, con ma´s de 1400 colaboradores; por expansio´n …",,11/21/2022 20:00,12/21/2022 20:00
96,100097,,,,"Casilleros Rojos-Lockers
ciudad juarez",Vendo Casilleros-Lockers color rojo tengo 17 unidades de diferentes cantidad de espacios. Precio a Tratar,US$ 200.00,11/21/2022 20:00,12/21/2022 20:00
97,100098,,,,"Vendo Refrigerador Industrial Victory Modelo RAA-2D-S7
ciudad juarez",Vendo Refrigerador Commercial Victory en excelentes condiciones. Precio a tratar Gracias,"$19,000 ",11/21/2022 20:00,12/21/2022 20:00
98,100099,,,,"Casillero de 6 Espacios color Gris-Lockers
ciudad juarez",Casilleros color Gris de 6 Espacios en buenas condiciones Precio a tratar,"$3,000 ",11/21/2022 20:00,12/21/2022 20:00
99,100100,,,,"Vendo Rebanadora Hobart en Buenas Condiciones
Ciudad Juárez",Vendo Rebanadora Marca Hobart en buenas condiciones precio a tratar Gracias,"US$ 1,400.00",11/21/2022 20:00,12/21/2022 20:00
100,100101,,,,"ALARMA DETECTORA DE METANO, PROPANO Y BIOXIDO DE CARBONO mod km
juarez chihuahua","Alarma que se activa cuando existe una concentracion mayor a la permitida de los gases domesticos de metano, propano y dioxido de carbono, debe de estar conectado al sistema …",$150 ,11/21/2022 20:00,12/21/2022 20:00
101,100102,,,,"DRAW POKER electronico
Juárez","DRAW POKER electronico Juego electronico para uno o dos jugadores, con tablero con puntuacion según las cartas. Usa 2 pilas aaa, le falta la tapa para las pilas, no afectando …",$120 ,11/21/2022 20:00,12/21/2022 20:00
102,100103,,,,"CRISTALES QUE CRECEN
Juárez","CRISTALES QUE CRECEN Formula quimica para formar cristales en color verde, instruciones en ingles, con apoyo grafico, para niños mayores de 10 años, para realizarse bajo …",$150 ,11/21/2022 20:00,12/21/2022 20:00
103,100104,,,,"PLUMA DORADA CON CAMARA
Juárez","PLUMA DORADA CON CAMARA Pluma especial en color dorado para grabar audio y video, tomar fotos o grabar audio, se envía sin tarjeta de memoria, incluye cable, guía de funcionamient …",$450 ,11/21/2022 20:00,12/21/2022 20:00
104,100105,,,,"PANIFICADORA MODELO 1153.
Juárez","PANIFICADORA MODELO 1153.Panificadora eléctrica de uso domestico automatico marca tooastmast línea bread box modelo 1153 funciona, instrucciones impresas en ingles. 1626 Se …",$850 ,11/21/2022 20:00,12/21/2022 20:00
105,100106,,,,"BOMBILLA, FOCO 1600 LUMENS 4p
Juárez","FOCO 1600 LUMENS Foco, bombilla 20w de consumo, se puede usar con regulador de intensidad, luz blanca 1600 lumens de iluminacion (el doble que la mayoria de los focos comerciales), …",$240 ,11/21/2022 20:00,12/21/2022 20:00
106,100107,,,,"20 W FOCO 1600 LUMENS E27 10p
Juárez","Foco, bombilla 20w de consumo, se puede usar con regulador de intensidad, luz blanca 1600lumens de iluminacion (el doble que la mayoria de los focos comerciales), para uso dentro …",$500 ,11/21/2022 20:00,12/21/2022 20:00
107,100108,,,,"ALARMA KIDDE KN-COPE-IC
Juárez","ALARMA KIDDE KN-COPE-IC Alarma fotoelectrica que detecta humo y monoxido de carbono con mensajes de voz, requiere bateria de 9v para respaldo, se conecta a linea de 120vac, …",$450 ,11/21/2022 20:00,12/21/2022 20:00
108,100109,,,,"UNIDEN ATLANTIS 2 VIAS RADIO
Juárez","UNIDEN ATLANTIS 2 VIAS RADIO Radio escáner de uso marítimo o costero, con frecuencia de estados unidos, Canada e internacional, trasmite en caso de emergencia o solo escucha desde …","$1,900 ",11/21/2022 20:00,12/21/2022 20:00
109,100110,,,,"ELECTRONICA 100 PZ JUEGO
Juárez","ELECTRONICA 100 PZ JUEGO kit para aprender y practicar la electronica, juego completo con material impreso, partes electronicas. Funciona usado completo 1610 Por favor tome en …",$200 ,11/21/2022 20:00,12/21/2022 20:00
110,100111,,,,"ROCIADORES HUNTER I 25
Juárez","ROCIADORES HUNTER I 25 Paquete de 6 rociadores para jardin marca hunter mod 1 25, entrada de 1/2 pulgada, ajustable …",$250 ,11/21/2022 20:00,12/21/2022 20:00
111,100112,,,,"TERMOSTATO LUX PSP511L
Juárez","TERMOSTATO LUX PSP511L Termostato programable para la regulación de la temperatura y ventilación, usado funciona. 3187 1247 Por favor tome en cuenta que las fotografías son …",$200 ,11/21/2022 20:00,12/21/2022 20:00
112,100113,,,,"ALARMA QUORUM PAAL 11
Juárez",ALARMA QUORUM PAAL 11 alarma portatil para usarse en la cintura produce 120 db de sonido molesto 1545 Por favor tome en cuenta que las fotografías son auxiliares del producto …,$300 ,11/21/2022 20:00,12/21/2022 20:00
113,100114,,,,"RESMED AUTOSET SPIRIT CPAP.
Juárez","RESMED AUTOSET SPIRIT CPAP. Aparato electrónico de 120v funcionando, usado, en buen estado auxiliar respiratorio y del sueño, sin manual de usuario impreso, incluye cable para …","$4,500 ",11/21/2022 20:00,12/21/2022 20:00
114,100115,,,,"ROYAL SC8 TRITURADORA PAPEL
Juárez","ROYAL SC8 TRITURADORA PAPEL Trituradora eléctrica para papel, en color negro, corte en dos sentidos además de espacio para cortar tarjetas de presentación, usada, funciona, 1782 …",$300 ,11/21/2022 20:00,12/21/2022 20:00
115,100116,,,,"IROBOT BRAAVA JET 245
Juárez","IROBOT BRAAVA JET 245 Trapeador mapeador electronico para limpieza de pisos de manera robotizada, poco peso, silenciosa, falta cargador electrico. 1787 Por favor tome en cuenta …","$1,900 ",11/21/2022 20:00,12/21/2022 20:00
116,100117,,,,"PUNTA NASALES P OXIGENO
Juárez","Por favor tome en cuenta que las fotografías son auxiliares del producto publicadoLinea de plastico con puntas nasales y conexión para tanque de oxigeno, nueva, sin abrir, 7 pies …",$70 ,11/21/2022 20:00,12/21/2022 20:00
117,100118,,,,"CUADRO SILICONA 6.5 PULG.
Juárez","CUADRO SILICONA 6.5 PULG. Base cuadrada de silicona en color anaranjada, infinidad de usos,medida de 6.5 pulgadas, nueva precio por pieza Por favor tome en cuenta que las …",$35 ,11/21/2022 20:00,12/21/2022 20:00
118,100119,,,,"TAPON, CONO PARA RIEGO CON BOTELLA
Juárez","TAPON, CONO PARA RIEGO CON BOTELLA Tapon, cono para riego con botella, paquete con 10 piezas 2 modelos diferentes, nuevos, sin usar, riego automatico 1817 Por favor tome en cuenta …",$300 ,11/21/2022 20:00,12/21/2022 20:00
119,100120,,,,"fertilizante de pescado alaska
Juárez","fertilizante liquido con capacidad de 900 ml usado solo una vez para muestra, ideal para cultivos en agua circulando. Por favor tome en cuenta que las fotografías son auxiliares …",$500 ,11/21/2022 20:00,12/21/2022 20:00
